"Locality","Site","InsularCoast","Position","Acropora.cervicornis","Acropora.palmata","Madracis.mirabilis","Madracis.sp","Oculina.diffusa","Porites.porites","Porites.sp","Agaricia.sp","Dichocoenia.stokesii","Meandrina.meandrites","Porites.astreoides","Pseudodiploria.clivosa","Pseudodiploria.strigosa","Other.Scleractinian.plate","Agaricia.agaricites.danai","Agaricia.tenuifolia","Other.Scleractinian.foliose","Agaricia.agaricites.agaricites","Agaricia.humilis","Colpophyllia.natans","Diploria.labyrinthiformis","Isophyllia.sp","Meandrina.sp","Montastrea.cavernosa","Orbicella.annularis","Orbicella.faveolata","Orbicella.franksi","Orbicella.sp","Porites.branneri","Siderastrea.radians","Siderastrea.siderea","Siderastrea.sp","Solenastrea.sp","Stephanocoenia.intersepta","Other.Scleractinian.massive","Dendrogyra.cylindrus","Mussa.angulosa","Other.Scleractinian.solitary.other","Madracis.decactis","Other.Scleractinian.encrusting","Eusmilia.fastigata","Other.Scleractinian.flower.cup","Briareum.asbestinum","Eunicea.sp","Gorgonia.sp","Muricea.sp","Plexaura.sp","Plexaurella.sp","Pseudoplexaura.sp","Pseudopterogorgia.sp","Pterogorgia.sp","Other.Octocorals.erect","Erythropodium.caribaeorum","Other.octocoral.encrusting","Millepora.alcicornis","Millepora.complanata","Millepora.sp","Palythoa.caribbaeorum","Zoanthus.sp","Agelas.sp","Aplysina.sp","Callyspongia.sp","Cliona.sp","Desmapsamma.sp","Ircinia.sp","Mycale.sp","Niphates.sp","Other.Sponge.massive","Other.Sponge.encrusting","Aiolochroia.sp","Other.Sponge.erect","Cyanobacteria","Turf","Other.Algae","Acetabularia","Caulerpa.racemosa","Caulerpa.sp","Dictyota.sp","Galaxaura.sp","Lobophora.variegata","Sargassum.sp","Ulva.sp","Ventricaria.sp","Other.clorophyta.Fleshy.algae","Other.Fleshy.algae","Actinaria","Diadema.antillarum","Bivalves","Spirobranchius.sp","Other.polychaete","Tunicates","Other.Other.invertebrates","Biotic.unknown","Dead.calcareous.algae","Dead.coral","Dead.octocoral","Gap","Rock","Rubble","Sand","Trash","Unknown","Artifact","Hydroidolina","Palythoa.sp","Crustose.coraline","Halimeda.sp","Other.Calcareous.algae","Xetospongia.sp","Palythoa.grandis","Palythoa.grandiflora","Eucheuma","Clavelina.sp","Pseudodiploria.sp","latitude","longitude"
"Chichiriviche","La Pared","Continental","Center",0,0,0,0,0,0,0,0.0666666666666667,0,2.73333333333334,0.2,0,3.06666666666667,0,0,0,0,0.133333333333333,0.2,0,0.466666666666666,0.2,0.0666666666666667,1.13333333333333,0,0,0,0,0,0,0.800000000000001,0.0666666666666667,0,0,0.333333333333333,0,0.0666666666666667,0,0,0,0,0,0.133333333333333,0.399999999999999,0,0,1.86666666666667,0,0.400000000000001,0,0,0.599999999999999,0,0,3.13333333333333,0.4,0.400000000000001,0,0,0,0.0666666666666667,0.666666666666668,0,0,0.0666666666666667,0,0,0.333333333333333,0.2,0,0,6.26666666666667,66.6666666666667,0,0,0,0,0.600000000000002,0,0,0,0,0,0,0.866666666666666,0,0.0666666666666667,0,0.8,0.4,0,0,0.399999999999999,0,0,0,0.866666666666667,0,0.266666666666667,0.133333333333333,0,0,0.466666666666668,0,0,4,0,0,0,0,0,0,0,0,10.554,-67.239
"Chichiriviche","Media Legua","Continental","Center",0,0,0,0,0,0,0,0.0666666666666667,0,0.666666666666668,0.0666666666666667,0.0666666666666667,2.4,0,0,0,0,0,0,0.0666666666666667,0.0666666666666667,0,0,0.2,0,0.0666666666666667,0,0,0,0,0.466666666666668,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0.333333333333333,0.266666666666667,0,5.86666666666667,0.599999999999999,1.06666666666667,0.133333333333333,0,0.2,0.0666666666666667,0,1.13333333333333,0.733333333333333,0.133333333333333,3.53333333333333,0,0,0,0,0,0,0,0,0,0,0.2,0,0,1.2,73.2666666666667,0,0,0,0,0.0666666666666667,0,0,0,0,0,0.0666666666666667,1.86666666666667,0,0,0,0,0,0,0,0.333333333333332,0,0,0.0666666666666667,0.0666666666666667,0,0,3.53333333333333,0,0,0.133333333333333,0,0,0.866666666666667,0,0.0666666666666667,0,0,0,0,0,0,10.555,-67.21
"Chichiriviche","Petaquire","Continental","Center",0,0,0,0,0,0,0,0.088888888888889,0,0,0,0,4.71111111111111,0,0,0,0,0,0,0.088888888888889,0.088888888888889,0,0,0.088888888888889,0,0.088888888888889,0,0,0,0.088888888888889,0.444444444444445,0.177777777777778,0,0,0.088888888888889,0,0,0,0,0,0,0,0,1.15555555555556,0,0,0.977777777777779,0.177777777777778,0.88888888888889,0,0,0.533333333333332,0,0,6.75555555555556,0,2.93333333333333,5.77777777777778,0,0,0,0.177777777777778,0,0,0.088888888888889,0,0,0.266666666666667,0.711111111111111,0,0,4.35555555555556,60.4444444444444,0,0,0,0,0.622222222222223,0,0,0,0,0,0,1.06666666666667,0,0,0,0,0,0,0,0.177777777777778,0,0,0,0,0,5.59999999999999,0.177777777777778,0,0,0.177777777777778,0.622222222222223,0,0.355555555555556,0,0,0,0,0,0,0,0,10.548,-67.277
"Chichiriviche","Playa Tiburon","Continental","Center",0,0,0,0,0,0,0,0.143589743589744,0,0.758974358974359,0.266666666666667,0,3.12820512820513,0,0,0,0,0,0.2,0,0.994871794871795,0,0,0.661538461538463,0,0,0,0,0,0,1.55384615384615,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0.799999999999999,0,0.353846153846154,0,0,0.41025641025641,0,0,1.89230769230769,0.533333333333334,2.66666666666667,0.0666666666666667,0,0,0,0.133333333333333,0,0,0,0,0,0.287179487179487,0.21025641025641,0,0,0.533333333333333,80.8410256410256,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0.399999999999999,0,0,0,0.133333333333333,0,0,0.133333333333333,0,0,0.333333333333333,1.53333333333333,0,0,0.230769230769231,0,0,0.600000000000002,0,0,0,0,0,0,0,0,10.547,-67.267
"Chichiriviche","Punta de Media Legua","Continental","Center",0,0,0,0,0,0,0,0,0,0.133333333333333,0.133333333333333,0.0666666666666667,1.8,0,0,0,0,0,0,0.0666666666666667,0.933333333333334,0,0,0.800000000000001,0,0,0,0,0.133333333333333,0,1.73333333333333,0,0,0,0.0666666666666667,0,0,0,0,0.0666666666666667,0,0,0,0.866666666666665,0,0,5.06666666666667,0.533333333333333,1,1.93333333333333,0,1,0,0,2.13333333333333,1.4,0.466666666666666,2.2,0,0,0,0.2,0,0,0,0,0,0.2,0.333333333333333,0,0,1.93333333333333,66.4,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0.0666666666666667,0,1.66666666666667,5.33333333333334,0,0,0,0,0.2,0.666666666666668,0,0,0,0,0,0,0,0,10.557,-67.203
"Chichiriviche","Punta Mono","Continental","Center",0,0,0,0,0,0,0,0,0,0.866666666666666,0.0666666666666667,0.0666666666666667,5.86666666666667,0,0,0,0,0.0666666666666667,0,0,0.533333333333334,0,0,0.133333333333333,0,0,0,0,0,0,0.866666666666667,0,0,0,0.0666666666666667,0,0,0,0,0,0,0.133333333333333,0,0.133333333333333,0,0,5.46666666666667,0.733333333333333,2.33333333333333,0,0,0.4,0,0,4.60000000000001,0.533333333333334,0.333333333333333,0.800000000000001,0,0,0,0,0,0,0,0,0,0.466666666666668,0.2,0,0.0666666666666667,2.8,63.9333333333333,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0.0666666666666667,0,0,0,0.0666666666666667,0,0,0,0.2,0,0,0,0.0666666666666667,0,0,5.8,0,0,0,0.599999999999999,0.933333333333333,0.600000000000002,0,0,0,0,0,0,0,0.133333333333333,10.551,-67.252
"Cubagua","Charagato","Insular","East",0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0,0,3.39999999999999,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.9333333333334,0.333333333333332,0.2,0,0,7.93333333333332,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0.466666666666667,0.133333333333333,0,0.0666666666666667,0.0666666666666667,7.53333333333332,0,0,0,0,0,0,0,0,0,0,0,0.866666666666668,0,0,0,0.0666666666666667,0.0666666666666667,0,0,1,0,0.0666666666666667,0.666666666666668,0,0,0.933333333333332,32.6666666666667,0,0,0.133333333333333,0,0,0,0,0,0,0,0,0.933333333333332,0,0,10.816,-64.227
"Cubagua","La Muerta","Insular","East",0,0,0,0,0,0,0,0,0,0,0.466666666666668,0,3.12380952380953,0,0,0,0,0,0,0.785714285714285,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4761904761905,0,0,0,0,0,0,0,0.980952380952382,0,0,0,0,0,0,0,0,0,0.2,0.0714285714285715,0.142857142857143,0,0.285714285714285,20.2428571428572,0,0,0,0,0,0,0,0,13.9285714285714,0,2.75238095238095,0.0714285714285715,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0.495238095238094,35.5666666666667,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,10.8,-64.217
"Cubagua","Punta Conejo","Insular","East",0,0,0,0,0.0666666666666667,0,0,0,0,0,0.0710227272727273,0,4.36117424242423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0710227272727273,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53333333333333,0,0,0,0,0,0,0,0.733333333333333,0.28409090909091,0.337689393939395,0,0,0,0,0.0666666666666667,0,0,4.14943181818182,4.47840909090909,0,0,0.417424242424243,31.4342803030303,0,0,0,0,0.542045454545455,0,0,0.0666666666666667,14.1698863636364,0,11.7464015151515,4.74981060606061,0.2,0,0,0,0,0.0666666666666667,0,1.51893939393939,0,0,0,0.0710227272727273,0,0.133333333333333,17.9886363636364,0,0,0.40435606060606,0.0666666666666667,0,0,0,0.0710227272727273,0,0,0.133333333333333,0,0,0,10.83,-64.165
"Los Frailes","Cominoto","Insular","East",0,0,0,0,0,0,0,0,0,0,0.333333333333334,0,5.93809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,15.1285714285714,0.204761904761905,3.37619047619047,2.86666666666667,0,0.676190476190478,0,0,4.89047619047619,0.466666666666668,0,0.2,0,0,0,0,0,0.0714285714285715,0,0,0,0.2,0.599999999999999,0,0,3.95714285714286,29.6714285714286,0,0,0.333333333333332,0.0714285714285715,1.23809523809524,0,0,0,0,0,0.480952380952381,0.485714285714285,0,0,0,0,0,0.599999999999999,0,1.14285714285714,0,0,0.2,0.0666666666666667,0,0.666666666666668,24.9,0,0,0.133333333333333,0.0666666666666667,0,0,0,0,0.0666666666666667,0,0,0,0.566666666666667,0,11.215,-63.768
"Los Frailes","La Pecha","Insular","East",0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26666666666667,0,0,16.6,0.866666666666667,4.53333333333334,1.66666666666667,0.466666666666668,1.53333333333333,0,0,10.0666666666667,0,0,3.66666666666667,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0.0666666666666667,0.266666666666667,30.8,0,0,0,0,0.533333333333333,0,0,0,0,0,0.733333333333334,0.533333333333334,0,0,0,0,0,0,0,0.2,0,0.0666666666666667,0,0,0.0666666666666667,2.53333333333333,22.5333333333333,0.533333333333333,0,0.133333333333333,0,0,0,0,0,0,0.0666666666666667,0,0,0.0666666666666667,0,11.202,-63.753
"Los Frailes","Puerto Real","Insular","East",0,0,0,0,0,0,0.133333333333333,0.0666666666666667,0,0,0.533333333333333,0,5.53333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0,0,1,0,0,3.6,0.0666666666666667,0,2.33333333333333,0,1.33333333333333,0,0.2,2.93333333333333,0,0,5.99999999999999,0,0.133333333333333,0.0666666666666667,0,0,0,0,0,0,0.400000000000001,1.53333333333333,0,0.133333333333333,5.53333333333333,38,0,0,0.933333333333334,0.0666666666666667,0.533333333333333,0,0,0,0,0,0.2,1.73333333333333,0.133333333333333,0,0,0,0,0,0,2.06666666666667,0,0.0666666666666667,0,0.133333333333333,0,3.6,15.5333333333333,0.0666666666666667,0,0.533333333333334,0,0,0,0,0,0,0,0,0,4.73333333333333,0,11.188,-63.73
"Los Roques","Cayo de Agua","Insular","West",0.133333333333333,0.0666666666666667,11.3333333333333,0.0666666666666667,0,0,0,0,0,0,0.533333333333334,0,0,0,0,0,0,0,0.133333333333333,0.933333333333334,0,0,0,0.0666666666666667,7.06666666666667,6.93333333333333,0,0.400000000000001,0,0,0,0,0,0,0,0,0,0,1.06666666666667,0,0.133333333333333,0,0.666666666666666,0,0,0,0.6,0.2,0.800000000000002,0.0666666666666667,0,0.133333333333333,0,0,0.666666666666667,0,0,0.4,0,0,0,0,0,0,0,0.133333333333333,0,0,0.0666666666666667,0,0.133333333333333,2.46666666666667,35.9333333333333,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0.133333333333333,0,0,0,0,0,0,0,0.466666666666668,0,0,0,1.53333333333333,0,17,6.93333333333333,0,0,0.133333333333333,0,0,1.93333333333333,0,0.6,0,0,0,0,0,0,11.817,-66.94
"Los Roques","Cote","Insular","West",0,0,1.86666666666667,0,0,0,0,0,0,0.0666666666666667,1.66666666666666,0,0.333333333333333,0,0,0.4,0,0,0.266666666666667,0.0666666666666667,0.866666666666667,0,0,1.73333333333333,1.13333333333334,7.13333333333334,0,0.133333333333333,0,0,3.53333333333333,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0.333333333333334,0,1.73333333333333,0,6.99999999999999,0.0666666666666667,2.66666666666667,2.33333333333333,0,0.333333333333334,0.0666666666666667,0.133333333333333,5.4,0.733333333333334,0,0.533333333333332,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,2.06666666666667,40.6,0,0,0,0,0.0666666666666667,0,0,0,0,0,0.133333333333333,0.0666666666666667,0,0,0,0,0,0,0,0.599999999999999,0,0,0.0666666666666667,1.2,0,0.8,5.46666666666667,0,0,0,0,0,8.06666666666668,0.133333333333333,0,0,0,0,0,0,0,11.773,-66.721
"Los Roques","Dos Mosquises","Insular","West",0,0,6.77644927536232,0.0679347826086957,0,0,0.0666666666666667,0,0,0,0.0666666666666667,0,0.333333333333332,0,0,0.0666666666666667,0,0,0,3.34347826086956,0,0,0,0,6.60307971014492,9.94728260869566,0,0,0,0,0.266666666666667,0.0679347826086957,0,0,0.133333333333333,0.4,0,0,0.0666666666666667,0,0,0,0.600000000000001,1.07173913043478,0,0.134601449275362,0.0679347826086957,0.747282608695653,0.666666666666668,1.7536231884058,0.203804347826087,0.599999999999999,0.0666666666666667,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0.800000000000001,37.0454710144928,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0.133333333333333,0,0,1.6,0,1.28695652173913,0.333333333333334,0.738405797101448,0.0666666666666667,10.2945652173913,11.6494565217391,0,0,0,0,0,0.933333333333334,0,0.333333333333332,0,0,0,0,0,0,11.793,-66.896
"Los Roques","La Venada","Insular","West",25,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0.133333333333333,0,0,0,0,0.0666666666666667,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466666666666668,0,0,0,0,0,0,0,0,0,0,0,1.4,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,1.13333333333333,0.533333333333333,0,0.2,0.733333333333333,12.8666666666667,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0.2,1.26666666666667,0,0,0,0,50.4,2.93333333333333,0.2,0.0666666666666667,0,0,0,0.333333333333334,1.6,0,0,0,0,0,0,0,11.879,-66.724
