"latitude","longitude"
9.81,-72.14
9.8,-72.14
9.83,-72.12
9.82,-72.12
9.8,-72.12
9.78,-72.12
9.77,-72.12
9.83,-72.11
9.77,-72.11
9.76,-72.11
9.85,-72.1
9.76,-72.1
9.87,-72.08
9.86,-72.08
9.74,-72.08
9.73,-72.08
9.88,-72.07
9.87,-72.07
9.73,-72.07
9.91,-72.06
9.9,-72.06
9.73,-72.06
9.72,-72.06
9.71,-72.06
9.94,-72.05
9.92,-72.05
9.91,-72.05
9.71,-72.05
9.69,-72.05
9.97,-72.03
9.96,-72.03
9.95,-72.03
9.94,-72.03
9.69,-72.03
10.01,-72.02
10,-72.02
9.99,-72.02
9.97,-72.02
9.68,-72.02
10.04,-72.01
10.02,-72.01
10.01,-72.01
9.67,-72.01
10.06,-72
10.05,-72
10.04,-72
9.65,-72
9.64,-72
11.53,-71.98
11.51,-71.98
11.5,-71.98
10.07,-71.98
10.06,-71.98
9.64,-71.98
9.63,-71.98
9.62,-71.98
9.6,-71.98
9.59,-71.98
9.58,-71.98
9.57,-71.98
11.59,-71.97
11.58,-71.97
11.56,-71.97
11.55,-71.97
11.54,-71.97
11.53,-71.97
11.49,-71.97
11.47,-71.97
11.46,-71.97
11.45,-71.97
11.44,-71.97
11.42,-71.97
11.41,-71.97
10.09,-71.97
10.07,-71.97
9.57,-71.97
9.55,-71.97
9.52,-71.97
9.5,-71.97
9.49,-71.97
11.6,-71.96
11.59,-71.96
11.41,-71.96
11.4,-71.96
11.39,-71.96
10.09,-71.96
9.55,-71.96
9.54,-71.96
9.53,-71.96
9.52,-71.96
9.49,-71.96
11.62,-71.94
11.6,-71.94
11.39,-71.94
11.37,-71.94
11.36,-71.94
10.1,-71.94
10.09,-71.94
9.49,-71.94
11.62,-71.93
11.36,-71.93
11.35,-71.93
11.34,-71.93
10.1,-71.93
9.49,-71.93
11.62,-71.92
11.34,-71.92
11.32,-71.92
11.31,-71.92
11.3,-71.92
10.11,-71.92
9.49,-71.92
11.63,-71.91
11.62,-71.91
11.3,-71.91
11.28,-71.91
11.27,-71.91
11.26,-71.91
10.13,-71.91
10.11,-71.91
9.49,-71.91
9.48,-71.91
11.63,-71.89
11.26,-71.89
11.25,-71.89
11.23,-71.89
10.14,-71.89
10.13,-71.89
9.48,-71.89
9.46,-71.89
11.64,-71.88
11.63,-71.88
11.23,-71.88
11.22,-71.88
11.21,-71.88
10.16,-71.88
10.15,-71.88
10.14,-71.88
9.46,-71.88
11.64,-71.87
11.21,-71.87
11.2,-71.87
10.19,-71.87
10.18,-71.87
10.16,-71.87
9.46,-71.87
9.45,-71.87
11.64,-71.86
11.2,-71.86
11.18,-71.86
10.2,-71.86
10.19,-71.86
9.45,-71.86
11.64,-71.84
11.18,-71.84
11.17,-71.84
10.23,-71.84
10.21,-71.84
10.2,-71.84
9.44,-71.84
11.64,-71.83
11.17,-71.83
11.16,-71.83
10.25,-71.83
10.24,-71.83
10.23,-71.83
9.44,-71.83
9.43,-71.83
11.65,-71.82
11.64,-71.82
11.16,-71.82
10.28,-71.82
10.27,-71.82
10.25,-71.82
9.43,-71.82
9.41,-71.82
11.65,-71.81
11.16,-71.81
11.14,-71.81
10.3,-71.81
10.29,-71.81
10.28,-71.81
9.41,-71.81
9.4,-71.81
11.65,-71.79
11.14,-71.79
11.13,-71.79
10.32,-71.79
10.3,-71.79
9.4,-71.79
9.39,-71.79
11.67,-71.78
11.65,-71.78
11.13,-71.78
10.33,-71.78
10.32,-71.78
9.38,-71.78
11.67,-71.77
11.13,-71.77
11.12,-71.77
10.34,-71.77
10.33,-71.77
9.38,-71.77
11.67,-71.75
11.12,-71.75
11.11,-71.75
10.36,-71.75
9.38,-71.75
9.26,-71.75
9.25,-71.75
9.23,-71.75
9.22,-71.75
9.21,-71.75
9.2,-71.75
11.67,-71.74
11.11,-71.74
11.09,-71.74
10.97,-71.74
10.95,-71.74
10.37,-71.74
10.36,-71.74
9.39,-71.74
9.38,-71.74
9.29,-71.74
9.27,-71.74
9.26,-71.74
9.2,-71.74
9.18,-71.74
9.17,-71.74
9.16,-71.74
9.15,-71.74
9.13,-71.74
9.12,-71.74
9.11,-71.74
11.67,-71.73
11.09,-71.73
11.08,-71.73
11.07,-71.73
10.98,-71.73
10.97,-71.73
10.95,-71.73
10.94,-71.73
10.93,-71.73
10.38,-71.73
10.37,-71.73
9.39,-71.73
9.35,-71.73
9.34,-71.73
9.32,-71.73
9.31,-71.73
9.3,-71.73
9.29,-71.73
9.11,-71.73
11.67,-71.72
11.07,-71.72
11.05,-71.72
10.98,-71.72
10.93,-71.72
10.91,-71.72
10.9,-71.72
10.89,-71.72
10.39,-71.72
10.38,-71.72
9.4,-71.72
9.38,-71.72
9.36,-71.72
9.35,-71.72
9.11,-71.72
9.1,-71.72
11.68,-71.7
11.05,-71.7
11.04,-71.7
10.98,-71.7
10.89,-71.7
10.88,-71.7
10.86,-71.7
10.85,-71.7
10.84,-71.7
10.41,-71.7
10.39,-71.7
9.4,-71.7
9.39,-71.7
9.38,-71.7
9.1,-71.7
9.08,-71.7
11.68,-71.69
11.04,-71.69
11.03,-71.69
10.98,-71.69
10.84,-71.69
10.83,-71.69
10.41,-71.69
9.08,-71.69
9.07,-71.69
11.68,-71.68
11.03,-71.68
10.98,-71.68
10.83,-71.68
10.81,-71.68
10.42,-71.68
10.41,-71.68
9.07,-71.68
11.69,-71.67
11.02,-71.67
10.98,-71.67
10.97,-71.67
10.8,-71.67
10.79,-71.67
10.43,-71.67
10.42,-71.67
9.06,-71.67
11.69,-71.65
11.02,-71.65
10.97,-71.65
10.79,-71.65
10.78,-71.65
10.76,-71.65
10.44,-71.65
10.43,-71.65
9.06,-71.65
9.04,-71.65
11.69,-71.64
11.02,-71.64
11,-71.64
10.97,-71.64
10.76,-71.64
10.75,-71.64
10.51,-71.64
10.49,-71.64
10.48,-71.64
10.47,-71.64
10.46,-71.64
10.44,-71.64
9.04,-71.64
11.69,-71.63
11,-71.63
10.97,-71.63
10.75,-71.63
10.74,-71.63
10.63,-71.63
10.62,-71.63
10.61,-71.63
10.6,-71.63
10.58,-71.63
10.57,-71.63
10.56,-71.63
10.55,-71.63
10.53,-71.63
10.52,-71.63
10.51,-71.63
9.04,-71.63
11.69,-71.61
11,-71.61
10.99,-71.61
10.98,-71.61
10.97,-71.61
10.74,-71.61
10.72,-71.61
10.65,-71.61
10.63,-71.61
9.04,-71.61
11.69,-71.6
10.72,-71.6
10.71,-71.6
10.7,-71.6
10.69,-71.6
10.67,-71.6
10.66,-71.6
10.65,-71.6
9.04,-71.6
11.69,-71.59
10.8,-71.59
9.04,-71.59
11.69,-71.58
10.81,-71.58
10.8,-71.58
10.79,-71.58
9.04,-71.58
11.69,-71.56
10.81,-71.56
10.78,-71.56
10.76,-71.56
9.04,-71.56
11.69,-71.55
10.81,-71.55
10.76,-71.55
10.75,-71.55
10.74,-71.55
10.72,-71.55
9.04,-71.55
11.7,-71.54
11.69,-71.54
10.81,-71.54
10.72,-71.54
10.71,-71.54
10.7,-71.54
9.04,-71.54
11.7,-71.53
10.81,-71.53
10.69,-71.53
10.67,-71.53
10.66,-71.53
10.65,-71.53
10.63,-71.53
10.62,-71.53
10.61,-71.53
10.6,-71.53
10.58,-71.53
10.57,-71.53
10.56,-71.53
10.55,-71.53
9.04,-71.53
11.7,-71.51
10.81,-71.51
10.55,-71.51
10.53,-71.51
9.04,-71.51
11.7,-71.5
10.81,-71.5
10.53,-71.5
10.52,-71.5
9.04,-71.5
11.72,-71.49
11.7,-71.49
10.81,-71.49
10.52,-71.49
10.51,-71.49
9.04,-71.49
11.72,-71.47
10.98,-71.47
10.97,-71.47
10.95,-71.47
10.94,-71.47
10.93,-71.47
10.81,-71.47
10.51,-71.47
10.43,-71.47
10.42,-71.47
10.41,-71.47
9.04,-71.47
11.72,-71.46
10.99,-71.46
10.98,-71.46
10.93,-71.46
10.91,-71.46
10.81,-71.46
10.51,-71.46
10.49,-71.46
10.47,-71.46
10.46,-71.46
10.44,-71.46
10.43,-71.46
10.41,-71.46
10.39,-71.46
9.06,-71.46
9.04,-71.46
11.72,-71.45
10.99,-71.45
10.91,-71.45
10.83,-71.45
10.81,-71.45
10.49,-71.45
10.48,-71.45
10.47,-71.45
10.39,-71.45
10.38,-71.45
9.06,-71.45
11.73,-71.44
11.72,-71.44
10.99,-71.44
10.91,-71.44
10.9,-71.44
10.89,-71.44
10.88,-71.44
10.86,-71.44
10.85,-71.44
10.84,-71.44
10.83,-71.44
10.37,-71.44
10.36,-71.44
9.06,-71.44
11.73,-71.42
10.99,-71.42
10.36,-71.42
10.34,-71.42
9.07,-71.42
11.74,-71.41
10.99,-71.41
10.34,-71.41
10.33,-71.41
10.32,-71.41
9.07,-71.41
11.76,-71.4
11.74,-71.4
10.99,-71.4
10.32,-71.4
10.3,-71.4
9.08,-71.4
9.07,-71.4
11.76,-71.39
10.99,-71.39
10.3,-71.39
10.29,-71.39
10.28,-71.39
10.27,-71.39
9.08,-71.39
11.77,-71.37
10.99,-71.37
10.25,-71.37
10.24,-71.37
9.08,-71.37
11.78,-71.36
11.77,-71.36
10.99,-71.36
10.23,-71.36
9.08,-71.36
11.82,-71.35
11.81,-71.35
11.79,-71.35
11.78,-71.35
10.99,-71.35
10.23,-71.35
10.21,-71.35
9.1,-71.35
9.08,-71.35
11.84,-71.33
11.83,-71.33
11.82,-71.33
10.99,-71.33
10.2,-71.33
9.1,-71.33
11.87,-71.32
11.86,-71.32
11.84,-71.32
10.99,-71.32
10.2,-71.32
10.19,-71.32
9.11,-71.32
9.1,-71.32
11.89,-71.31
11.88,-71.31
11.87,-71.31
11,-71.31
10.99,-71.31
10.19,-71.31
9.11,-71.31
11.91,-71.3
11.89,-71.3
11,-71.3
10.18,-71.3
10.16,-71.3
9.12,-71.3
9.11,-71.3
12.35,-71.28
12.34,-71.28
12.33,-71.28
11.92,-71.28
11,-71.28
10.16,-71.28
10.15,-71.28
10.14,-71.28
9.12,-71.28
12.33,-71.27
11.93,-71.27
11,-71.27
10.14,-71.27
10.13,-71.27
10.11,-71.27
9.13,-71.27
9.12,-71.27
12.33,-71.26
12.31,-71.26
11.95,-71.26
11.93,-71.26
11,-71.26
10.11,-71.26
10.1,-71.26
10.09,-71.26
10.07,-71.26
9.16,-71.26
9.15,-71.26
9.13,-71.26
12.31,-71.25
11.96,-71.25
11.95,-71.25
11,-71.25
10.06,-71.25
10.05,-71.25
10.04,-71.25
10.02,-71.25
10.01,-71.25
10,-71.25
9.17,-71.25
9.16,-71.25
12.31,-71.23
12.3,-71.23
11.96,-71.23
11.02,-71.23
11,-71.23
10,-71.23
9.99,-71.23
9.18,-71.23
9.17,-71.23
12.3,-71.22
12.29,-71.22
12.28,-71.22
12.26,-71.22
11.97,-71.22
11.02,-71.22
9.99,-71.22
9.18,-71.22
12.25,-71.21
12.24,-71.21
11.98,-71.21
11.97,-71.21
11.02,-71.21
9.99,-71.21
9.21,-71.21
9.2,-71.21
12.24,-71.2
12.23,-71.2
11.98,-71.2
11.03,-71.2
11.02,-71.2
9.99,-71.2
9.97,-71.2
9.25,-71.2
9.23,-71.2
9.22,-71.2
9.21,-71.2
12.23,-71.18
12.21,-71.18
11.98,-71.18
11.03,-71.18
9.97,-71.18
9.96,-71.18
9.26,-71.18
9.25,-71.18
12.21,-71.17
12.2,-71.17
12,-71.17
11.04,-71.17
9.96,-71.17
9.95,-71.17
9.26,-71.17
12.19,-71.16
12.01,-71.16
12,-71.16
11.04,-71.16
9.95,-71.16
9.27,-71.16
9.26,-71.16
12.18,-71.14
12.16,-71.14
12.15,-71.14
12.02,-71.14
12.01,-71.14
11.05,-71.14
9.95,-71.14
9.94,-71.14
9.27,-71.14
12.15,-71.13
12.14,-71.13
12.12,-71.13
12.04,-71.13
12.02,-71.13
11.07,-71.13
11.05,-71.13
9.94,-71.13
9.92,-71.13
9.29,-71.13
9.27,-71.13
12.12,-71.12
12.11,-71.12
12.1,-71.12
12.05,-71.12
12.04,-71.12
11.07,-71.12
9.92,-71.12
9.91,-71.12
9.29,-71.12
12.1,-71.11
12.09,-71.11
12.07,-71.11
12.06,-71.11
12.05,-71.11
11.08,-71.11
11.07,-71.11
9.91,-71.11
9.3,-71.11
9.29,-71.11
11.08,-71.09
9.9,-71.09
9.58,-71.09
9.57,-71.09
9.55,-71.09
9.54,-71.09
9.53,-71.09
9.52,-71.09
9.31,-71.09
9.3,-71.09
11.09,-71.08
11.08,-71.08
9.9,-71.08
9.88,-71.08
9.87,-71.08
9.86,-71.08
9.85,-71.08
9.83,-71.08
9.82,-71.08
9.81,-71.08
9.6,-71.08
9.59,-71.08
9.58,-71.08
9.52,-71.08
9.5,-71.08
9.49,-71.08
9.48,-71.08
9.46,-71.08
9.45,-71.08
9.44,-71.08
9.43,-71.08
9.41,-71.08
9.32,-71.08
9.31,-71.08
11.09,-71.07
9.81,-71.07
9.8,-71.07
9.63,-71.07
9.62,-71.07
9.6,-71.07
9.4,-71.07
9.39,-71.07
9.35,-71.07
9.34,-71.07
9.32,-71.07
11.11,-71.06
11.09,-71.06
9.78,-71.06
9.77,-71.06
9.68,-71.06
9.67,-71.06
9.65,-71.06
9.64,-71.06
9.63,-71.06
9.38,-71.06
9.36,-71.06
9.35,-71.06
11.11,-71.04
9.77,-71.04
9.76,-71.04
9.71,-71.04
9.69,-71.04
9.68,-71.04
11.12,-71.03
9.76,-71.03
9.74,-71.03
9.73,-71.03
9.72,-71.03
11.13,-71.02
11.12,-71.02
11.13,-71
11.13,-70.99
11.14,-70.98
11.13,-70.98
11.14,-70.97
11.14,-70.95
11.16,-70.94
11.16,-70.93
11.17,-70.92
11.17,-70.9
11.18,-70.89
11.17,-70.89
11.18,-70.88
11.2,-70.86
11.18,-70.86
11.2,-70.85
11.21,-70.84
11.2,-70.84
11.21,-70.83
11.22,-70.81
11.22,-70.8
11.22,-70.79
11.22,-70.78
11.22,-70.76
11.22,-70.75
11.23,-70.74
11.22,-70.74
11.23,-70.72
11.25,-70.71
11.23,-70.71
11.25,-70.7
11.25,-70.69
11.25,-70.67
11.25,-70.66
11.25,-70.65
11.25,-70.64
11.25,-70.62
11.25,-70.61
11.25,-70.6
11.25,-70.59
11.25,-70.57
11.25,-70.56
11.25,-70.55
11.26,-70.53
11.25,-70.53
11.27,-70.52
11.26,-70.52
11.27,-70.51
11.28,-70.5
11.27,-70.5
11.3,-70.48
11.28,-70.48
11.3,-70.47
11.3,-70.46
11.3,-70.45
11.3,-70.43
11.3,-70.42
11.3,-70.41
11.3,-70.39
11.31,-70.38
11.3,-70.38
11.32,-70.37
11.31,-70.37
11.32,-70.36
11.32,-70.34
11.32,-70.33
11.34,-70.32
11.32,-70.32
11.35,-70.31
11.34,-70.31
11.95,-70.29
11.93,-70.29
11.92,-70.29
11.91,-70.29
11.89,-70.29
11.88,-70.29
11.87,-70.29
11.86,-70.29
11.35,-70.29
11.96,-70.28
11.95,-70.28
11.86,-70.28
11.84,-70.28
11.83,-70.28
11.36,-70.28
11.35,-70.28
11.98,-70.27
11.97,-70.27
11.96,-70.27
11.83,-70.27
11.82,-70.27
11.36,-70.27
12,-70.25
11.98,-70.25
11.82,-70.25
11.81,-70.25
11.79,-70.25
11.36,-70.25
12.02,-70.24
12.01,-70.24
12,-70.24
11.79,-70.24
11.78,-70.24
11.36,-70.24
12.05,-70.23
12.04,-70.23
12.02,-70.23
11.78,-70.23
11.77,-70.23
11.65,-70.23
11.64,-70.23
11.37,-70.23
11.36,-70.23
12.09,-70.22
12.07,-70.22
12.06,-70.22
12.05,-70.22
11.77,-70.22
11.76,-70.22
11.74,-70.22
11.68,-70.22
11.67,-70.22
11.65,-70.22
11.63,-70.22
11.62,-70.22
11.37,-70.22
12.1,-70.2
12.09,-70.2
11.74,-70.2
11.73,-70.2
11.72,-70.2
11.7,-70.2
11.69,-70.2
11.68,-70.2
11.62,-70.2
11.37,-70.2
12.11,-70.19
11.62,-70.19
11.39,-70.19
11.37,-70.19
12.11,-70.18
11.63,-70.18
11.62,-70.18
11.4,-70.18
11.39,-70.18
12.11,-70.17
11.63,-70.17
11.41,-70.17
11.4,-70.17
12.11,-70.15
11.63,-70.15
11.42,-70.15
11.41,-70.15
12.11,-70.14
11.63,-70.14
11.47,-70.14
11.46,-70.14
11.45,-70.14
11.44,-70.14
11.42,-70.14
12.12,-70.13
12.11,-70.13
11.63,-70.13
11.47,-70.13
11.46,-70.13
12.14,-70.11
12.12,-70.11
11.64,-70.11
11.56,-70.11
11.55,-70.11
11.54,-70.11
11.53,-70.11
11.46,-70.11
12.15,-70.1
11.64,-70.1
11.56,-70.1
11.53,-70.1
11.51,-70.1
11.46,-70.1
12.16,-70.09
11.64,-70.09
11.56,-70.09
11.51,-70.09
11.46,-70.09
12.18,-70.08
12.16,-70.08
11.64,-70.08
11.55,-70.08
11.5,-70.08
11.47,-70.08
11.46,-70.08
12.18,-70.06
11.65,-70.06
11.55,-70.06
11.49,-70.06
11.47,-70.06
12.19,-70.05
11.65,-70.05
11.54,-70.05
12.19,-70.04
11.67,-70.04
11.65,-70.04
11.54,-70.04
12.19,-70.03
11.67,-70.03
11.55,-70.03
11.54,-70.03
12.19,-70.01
11.67,-70.01
11.55,-70.01
12.19,-70
11.67,-70
11.56,-70
11.55,-70
12.19,-69.99
11.67,-69.99
11.56,-69.99
12.19,-69.98
11.67,-69.98
11.65,-69.98
11.58,-69.98
11.56,-69.98
12.19,-69.96
12.18,-69.96
11.65,-69.96
11.64,-69.96
11.63,-69.96
11.62,-69.96
11.6,-69.96
11.59,-69.96
11.58,-69.96
12.18,-69.95
12.18,-69.94
12.16,-69.92
12.16,-69.91
12.15,-69.91
12.15,-69.9
12.14,-69.9
12.14,-69.89
12.12,-69.89
12.12,-69.87
12.11,-69.87
12.1,-69.87
12.1,-69.86
12.09,-69.86
12.07,-69.86
12.06,-69.86
12.06,-69.85
12.05,-69.85
12.04,-69.85
12.02,-69.85
12.02,-69.84
12.01,-69.84
12,-69.84
12,-69.82
11.98,-69.82
11.97,-69.82
11.97,-69.81
11.96,-69.81
11.95,-69.81
11.93,-69.81
11.92,-69.81
11.91,-69.81
11.89,-69.81
11.88,-69.81
11.87,-69.81
11.86,-69.81
11.84,-69.81
11.83,-69.81
11.82,-69.81
11.81,-69.81
11.79,-69.81
11.79,-69.8
11.78,-69.8
11.78,-69.78
11.77,-69.78
11.76,-69.78
11.76,-69.77
11.74,-69.77
11.73,-69.77
11.73,-69.76
11.72,-69.76
11.7,-69.76
11.69,-69.76
11.68,-69.76
11.68,-69.75
11.67,-69.75
11.65,-69.75
11.64,-69.75
11.64,-69.73
11.63,-69.73
11.62,-69.73
11.6,-69.73
11.6,-69.72
11.59,-69.72
11.58,-69.71
11.58,-69.7
11.56,-69.7
11.55,-69.68
11.54,-69.68
11.54,-69.67
11.53,-69.67
11.51,-69.67
11.51,-69.66
11.5,-69.66
11.49,-69.66
11.49,-69.64
11.47,-69.64
11.47,-69.63
11.46,-69.63
11.46,-69.62
11.46,-69.61
11.46,-69.59
11.46,-69.58
11.46,-69.57
11.47,-69.56
11.46,-69.56
11.5,-69.54
11.49,-69.54
11.5,-69.53
11.5,-69.52
11.5,-69.5
11.5,-69.49
11.5,-69.48
11.5,-69.47
11.5,-69.45
11.5,-69.44
11.5,-69.43
11.5,-69.42
11.49,-69.42
11.49,-69.4
11.49,-69.39
11.49,-69.38
11.49,-69.37
11.5,-69.35
11.49,-69.35
11.5,-69.34
11.51,-69.33
11.5,-69.33
11.53,-69.31
11.51,-69.31
11.53,-69.3
11.54,-69.29
11.53,-69.29
11.54,-69.28
11.54,-69.26
11.54,-69.25
11.53,-69.25
11.53,-69.24
11.51,-69.23
11.51,-69.21
11.51,-69.2
11.51,-69.19
11.5,-69.17
11.5,-69.16
11.5,-69.15
11.5,-69.14
11.5,-69.12
11.49,-69.12
11.49,-69.11
11.49,-69.1
11.47,-69.1
11.47,-69.09
11.47,-69.07
11.47,-69.06
11.46,-69.06
11.46,-69.05
11.45,-69.03
11.45,-69.02
11.45,-69.01
11.45,-69
11.45,-68.98
11.45,-68.97
11.45,-68.96
11.45,-68.95
11.46,-68.93
11.45,-68.93
11.46,-68.92
11.46,-68.91
11.46,-68.89
11.46,-68.88
11.46,-68.87
11.46,-68.86
11.46,-68.84
11.45,-68.84
11.45,-68.83
11.44,-68.83
11.44,-68.82
11.42,-68.82
11.42,-68.81
11.41,-68.81
11.41,-68.79
11.4,-68.79
11.4,-68.78
11.39,-68.78
11.39,-68.77
11.37,-68.77
11.37,-68.76
11.36,-68.76
11.36,-68.74
11.35,-68.73
11.35,-68.72
11.35,-68.7
11.34,-68.7
11.34,-68.69
11.34,-68.68
11.34,-68.67
11.34,-68.65
11.34,-68.64
11.32,-68.64
11.31,-68.64
11.31,-68.63
11.3,-68.63
11.3,-68.62
11.3,-68.6
11.28,-68.6
11.28,-68.59
11.28,-68.58
11.28,-68.56
11.27,-68.55
11.27,-68.54
11.27,-68.53
11.26,-68.53
11.26,-68.51
11.25,-68.51
11.25,-68.5
11.23,-68.5
11.23,-68.49
11.22,-68.49
11.22,-68.48
11.21,-68.48
11.21,-68.46
11.21,-68.45
11.2,-68.45
11.2,-68.44
11.18,-68.44
11.18,-68.42
11.18,-68.41
11.18,-68.4
11.18,-68.39
11.17,-68.39
11.16,-68.39
11.14,-68.39
11.13,-68.39
11.13,-68.37
11.12,-68.37
11.12,-68.36
11.11,-68.36
11.11,-68.35
11.09,-68.35
11.09,-68.34
11.08,-68.34
11.07,-68.34
11.07,-68.32
11.05,-68.32
11.04,-68.31
11.03,-68.31
10.8,-68.31
10.79,-68.31
10.78,-68.31
10.76,-68.31
10.75,-68.31
10.74,-68.31
10.72,-68.31
10.71,-68.31
10.7,-68.31
10.69,-68.31
11.03,-68.3
11.02,-68.3
11,-68.3
10.99,-68.3
10.83,-68.3
10.81,-68.3
10.69,-68.3
10.67,-68.3
10.99,-68.28
10.98,-68.28
10.97,-68.28
10.84,-68.28
10.83,-68.28
10.67,-68.28
10.66,-68.28
10.65,-68.28
10.97,-68.27
10.95,-68.27
10.94,-68.27
10.85,-68.27
10.84,-68.27
10.65,-68.27
10.63,-68.27
10.62,-68.27
10.94,-68.26
10.93,-68.26
10.91,-68.26
10.9,-68.26
10.85,-68.26
10.62,-68.26
10.61,-68.26
10.9,-68.25
10.89,-68.25
10.86,-68.25
10.85,-68.25
10.61,-68.25
10.6,-68.25
10.58,-68.25
10.89,-68.23
10.88,-68.23
10.86,-68.23
10.58,-68.23
10.57,-68.23
10.57,-68.22
10.56,-68.22
10.56,-68.21
10.55,-68.21
10.53,-68.21
10.53,-68.2
10.52,-68.2
10.52,-68.18
10.51,-68.18
10.51,-68.17
10.51,-68.16
10.49,-68.16
10.49,-68.15
10.49,-68.13
10.49,-68.12
10.49,-68.11
10.49,-68.09
10.49,-68.08
10.49,-68.07
10.49,-68.06
10.49,-68.04
10.49,-68.03
10.49,-68.02
10.51,-68.01
10.49,-68.01
10.51,-67.99
10.49,-67.99
10.49,-67.98
10.48,-67.98
10.48,-67.97
10.47,-67.95
10.47,-67.94
10.47,-67.93
10.47,-67.92
10.48,-67.9
10.47,-67.9
10.48,-67.89
10.48,-67.88
10.48,-67.87
10.47,-67.87
10.47,-67.85
10.47,-67.84
10.48,-67.83
10.47,-67.83
10.49,-67.81
10.48,-67.81
10.49,-67.8
10.51,-67.79
10.49,-67.79
10.51,-67.78
10.51,-67.76
10.51,-67.75
10.51,-67.74
10.51,-67.73
10.51,-67.71
10.51,-67.7
10.51,-67.69
10.51,-67.67
10.51,-67.66
10.52,-67.65
10.51,-67.65
10.52,-67.64
10.52,-67.62
10.52,-67.61
10.52,-67.6
10.52,-67.59
10.52,-67.57
10.52,-67.56
10.53,-67.55
10.53,-67.54
10.53,-67.52
10.53,-67.51
10.53,-67.5
10.53,-67.48
10.53,-67.47
10.53,-67.46
10.53,-67.45
10.53,-67.43
10.53,-67.42
10.53,-67.41
10.53,-67.4
10.53,-67.38
10.53,-67.37
10.53,-67.36
10.55,-67.34
10.53,-67.34
10.55,-67.33
10.55,-67.32
10.55,-67.31
10.55,-67.29
10.55,-67.28
10.55,-67.27
10.55,-67.26
10.55,-67.24
10.56,-67.23
