"latitude","longitude","ChlorophyllaConcent.Mean","RemoteReflectance.Mean","SSTemperatureDay.Mean","SeaSaltColumnDensity.Mean","Confiable","Ecosystem"
10.1,-64.7,331.1327,0.3142,24.9947,10.3361,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.1,-64.8,380.2064,0.3577,24.6301,10.3361,TRUE,"Cominoto-La Pecha"
10.1,-64.9,344.5274,0.3613,24.6901,10.3361,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.1,-65,246.8314,0.3743,25.5111,28.3668,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.1,-65,246.8314,0.3743,25.5111,28.3668,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.1,-65.1,321.617,0.4266,25.0675,28.3668,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.1,-65.1,321.617,0.4266,25.0675,28.3668,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.1,-65.2,298.289,0.3978,24.6575,28.3668,TRUE,"San Agustin-Carabela"
10.1,-65.2,298.289,0.3978,24.6575,28.3668,TRUE,"San Agustin-Carabela"
10.2,-64.4,289.8326,0.1977,25.4476,10.3361,FALSE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.2,-64.5,345.5232,0.2033,27.14,10.3361,FALSE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.2,-64.6,304.1827,0.2344,27.14,10.3361,FALSE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.2,-64.6,304.1827,0.2344,27.14,10.3361,FALSE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.2,-64.7,365.0665,0.2799,24.3549,10.3361,TRUE,"Cominoto-La Pecha"
10.2,-64.7,365.0665,0.2799,24.3549,10.3361,TRUE,"Cominoto-La Pecha"
10.2,-64.8,263.5972,0.2696,24.1923,10.3361,TRUE,"Cominoto-La Pecha"
10.2,-64.8,263.5972,0.2696,24.1923,10.3361,TRUE,"Cominoto-La Pecha"
10.2,-64.9,164.8018,0.271,23.9314,10.3361,TRUE,"Cominoto-La Pecha"
10.2,-65,121.8776,0.3292,23.9314,28.3668,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.3,-64.3,414.3718,0.1246,25.0743,6.7301,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.3,-64.4,316.2846,0.2089,24.0856,10.3361,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.3,-64.4,316.2846,0.2089,24.0856,10.3361,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.3,-64.5,201.9878,0.3,24.1868,10.3361,TRUE,"Cominoto-La Pecha"
10.3,-64.5,201.9878,0.3,24.1868,10.3361,TRUE,"Cominoto-La Pecha"
10.3,-64.6,269.0504,0.25,23.9409,10.3361,TRUE,"Cominoto-La Pecha"
10.4,-63.7,1065.4405,-0.0278,24.425,29.268,FALSE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.4,-63.8,843.9415,0.017,23.4266,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.4,-63.9,739.98,0.022,24.4899,25.6621,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.4,-64,739.98,0,23.7047,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.4,-64.1,581.6262,-0.0302,23.8681,25.6621,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.4,-64.2,385.4844,0.0699,27.14,25.6621,FALSE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.4,-64.3,811.8306,0.075,23.6966,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.4,-64.3,811.8306,0.075,23.6966,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.4,-64.4,382.5892,0.2286,23.3173,27.7848,TRUE,"San Agustin-Carabela"
10.4,-64.4,382.5892,0.2286,23.3173,27.7848,TRUE,"San Agustin-Carabela"
10.5,-63.7,945.0549,-0.0022,25.7825,29.268,FALSE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.5,-63.8,1065.4405,-0.0278,23.1334,25.6621,FALSE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-63.8,1065.4405,-0.0278,23.1334,25.6621,FALSE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-63.9,687.3219,0.0561,23.337,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-63.9,687.3219,0.0561,23.337,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-64,517.6438,0.0603,23.6312,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-64,517.6438,0.0603,23.6312,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-64.1,582.0183,-0.0091,23.5761,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-64.1,582.0183,-0.0091,23.5761,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-64.2,362.0373,-0.1222,23.593,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-64.2,362.0373,-0.1222,23.593,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.5,-64.3,257.3139,0.1781,23.7411,25.6621,TRUE,"Cominoto-La Pecha"
10.5,-67.7,49.3448,0.4482,23.52,16.6467,FALSE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.5,-67.8,486.06,0.15,24.5955,16.6467,TRUE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.5,-67.9,209.9752,0.2584,25.1348,16.6467,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.5,-68,348.799,0.2421,25.4137,16.6467,TRUE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.5,-68.1,861.145,0.1237,25.8123,41.8899,FALSE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.5,-68.1,861.145,0.1237,25.8123,41.8899,FALSE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.5,-68.2,520.6774,0.152,27.14,41.8899,FALSE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.6,-63.7,583.6354,0.0724,23.7462,29.268,TRUE,"Cominoto-La Pecha"
10.6,-63.8,620.74,0.0788,23.1824,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.6,-63.8,620.74,0.0788,23.1824,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.6,-63.9,625.0913,0.039,23.6378,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.6,-63.9,625.0913,0.039,23.6378,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.6,-64,376.9494,-0.0727,28.7668,25.6621,FALSE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.6,-64,376.9494,-0.0727,28.7668,25.6621,FALSE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.6,-64.1,655.213,0.0021,32.57,25.6621,FALSE,"San Agustin-Carabela"
10.6,-64.1,655.213,0.0021,32.57,25.6621,FALSE,"San Agustin-Carabela"
10.6,-64.2,525.1685,0.081,24.6718,25.6621,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.6,-64.2,525.1685,0.081,24.6718,25.6621,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.6,-64.3,415.8506,0.0799,23.4039,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.6,-64.3,415.8506,0.0799,23.4039,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.6,-66.2,250.262,0.2712,24.1744,33.9677,TRUE,"Cote-Guabinitas-Cienaga interno-Las Salinas-Cienaga oeste-Garrapata"
10.6,-66.3,204.9364,0.2489,23.7462,31.973,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.6,-66.6,148.7673,0.3171,23.6963,31.973,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.6,-66.7,128.2005,0.3372,25.0515,31.973,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.6,-66.8,99.3758,0.3629,24.1647,28.6884,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.6,-66.9,93.7341,0.3458,24.0548,12.1391,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.6,-67,75.6664,0.347,24.0079,12.1391,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.6,-67.1,54.377,0.3376,24.258,12.1391,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.6,-67.2,44.8434,0.4452,24.3628,12.1391,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.6,-67.3,35.1804,0.4863,24.4823,12.1391,FALSE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.6,-67.4,31.0963,0.5016,24.6276,12.1391,FALSE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.6,-67.5,31.5938,0.5129,24.5679,16.6467,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.6,-67.6,30.3288,0.4632,24.5701,16.6467,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.6,-67.7,33.6898,0.4594,24.5701,16.6467,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.6,-67.8,41.5592,0.4809,24.6307,16.6467,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.6,-68.1,242.0021,0.3119,25.2476,41.8899,TRUE,"Norte-Rabuski-Medio"
10.6,-68.2,496.114,0.1346,25.8452,41.8899,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.6,-68.2,496.114,0.1346,25.8452,41.8899,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.6,-68.3,355.1897,-0.2438,26.1967,41.8899,FALSE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.7,-62.3,418.6699,0.0651,25.1231,34.677,TRUE,"Norte-Rabuski-Medio"
10.7,-62.4,289.5104,0.0782,24.3502,34.677,TRUE,"Cominoto-La Pecha"
10.7,-62.5,286.803,0.0774,23.8986,33.7755,TRUE,"Cominoto-La Pecha"
10.7,-62.6,278.5932,0.0882,23.7751,33.7755,TRUE,"Cominoto-La Pecha"
10.7,-62.6,278.5932,0.0882,23.7751,33.7755,TRUE,"Cominoto-La Pecha"
10.7,-62.7,257.7037,0.0975,24.3427,33.7755,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-62.7,257.7037,0.0975,24.3427,33.7755,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-62.8,313.8871,0.0858,24.0371,33.7755,TRUE,"Cominoto-La Pecha"
10.7,-62.8,313.8871,0.0858,24.0371,33.7755,TRUE,"Cominoto-La Pecha"
10.7,-62.9,611.6781,0.085,23.8746,33.7755,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.7,-62.9,611.6781,0.085,23.8746,33.7755,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.7,-63,367.865,0.0791,24.7011,33.7755,TRUE,"San Agustin-Carabela"
10.7,-63,367.865,0.0791,24.7011,33.7755,TRUE,"San Agustin-Carabela"
10.7,-63.1,496.6546,0.05,25.1171,31.0955,TRUE,"Norte-Rabuski-Medio"
10.7,-63.1,496.6546,0.05,25.1171,31.0955,TRUE,"Norte-Rabuski-Medio"
10.7,-63.2,990.9002,-0.0891,22.5624,29.268,FALSE,"Cominoto-La Pecha"
10.7,-63.2,990.9002,-0.0891,22.5624,29.268,FALSE,"Cominoto-La Pecha"
10.7,-63.3,817.7113,0.0364,22.8395,29.268,TRUE,"Cominoto-La Pecha"
10.7,-63.3,817.7113,0.0364,22.8395,29.268,TRUE,"Cominoto-La Pecha"
10.7,-63.4,874.1237,0.0827,22.9031,29.268,FALSE,"San Agustin-Carabela"
10.7,-63.4,874.1237,0.0827,22.9031,29.268,FALSE,"San Agustin-Carabela"
10.7,-63.5,718.1669,0.0968,22.657,29.268,FALSE,"San Agustin-Carabela"
10.7,-63.5,718.1669,0.0968,22.657,29.268,FALSE,"San Agustin-Carabela"
10.7,-63.6,667.6751,0.0959,22.7623,29.268,FALSE,"San Agustin-Carabela"
10.7,-63.6,667.6751,0.0959,22.7623,29.268,FALSE,"San Agustin-Carabela"
10.7,-63.7,524.3839,0.0258,22.8886,29.268,TRUE,"Cominoto-La Pecha"
10.7,-63.7,524.3839,0.0258,22.8886,29.268,TRUE,"Cominoto-La Pecha"
10.7,-63.8,446.6738,0.1341,22.9616,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-63.8,446.6738,0.1341,22.9616,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-63.9,572.0858,0.1,22.9257,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-63.9,572.0858,0.1,22.9257,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-64,923.3961,0.0138,22.8441,25.6621,FALSE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-64,923.3961,0.0138,22.8441,25.6621,FALSE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-64.1,833.0118,0.08,22.9971,25.6621,FALSE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-64.1,833.0118,0.08,22.9971,25.6621,FALSE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-64.2,689.8526,0.1273,23.0776,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-64.2,689.8526,0.1273,23.0776,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.7,-64.3,491.0655,0.1878,23.2499,25.6621,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.7,-64.3,491.0655,0.1878,23.2499,25.6621,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.7,-66.3,236.301,0.25,23.4119,31.973,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.7,-66.4,224.798,0.19,23.52,31.973,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.7,-66.5,199.1689,0.2141,23.5064,31.973,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.7,-66.6,123.8869,0.3346,23.6289,31.973,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.7,-66.7,117.39,0.3292,23.6697,31.973,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.7,-68.2,219.2431,0.271,25.3162,41.8899,TRUE,"Norte-Rabuski-Medio"
10.7,-68.3,424.1292,0.0935,26.1643,41.8899,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.7,-68.3,424.1292,0.0935,26.1643,41.8899,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.8,-62.3,284.0646,0.0834,24.1483,34.677,TRUE,"Cominoto-La Pecha"
10.8,-62.4,274.4715,0.073,24.0729,34.677,TRUE,"Cominoto-La Pecha"
10.8,-62.5,275.4602,0.0799,23.9097,33.7755,TRUE,"Cominoto-La Pecha"
10.8,-62.6,294.5812,0.0746,23.7142,33.7755,TRUE,"San Agustin-Carabela"
10.8,-62.7,213.4033,0.1327,23.6131,33.7755,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.8,-62.8,288.1995,0.0716,23.4076,33.7755,TRUE,"Cominoto-La Pecha"
10.8,-62.9,334.3908,0.0635,23.4441,33.7755,TRUE,"Cominoto-La Pecha"
10.8,-63,292.7992,0.0866,23.566,33.7755,TRUE,"San Agustin-Carabela"
10.8,-63.1,293.6407,0.0629,23.4173,29.268,TRUE,"Cominoto-La Pecha"
10.8,-63.2,422.6461,0.0541,23.2751,29.268,TRUE,"Cominoto-La Pecha"
10.8,-63.3,495.79,0.0225,23.0653,29.268,TRUE,"Cominoto-La Pecha"
10.8,-63.4,628.5774,0.0361,22.9133,29.268,TRUE,"Cominoto-La Pecha"
10.8,-63.5,660.5946,0.0717,22.7424,29.268,FALSE,"Cominoto-La Pecha"
10.8,-63.6,522.3276,0.1074,22.8377,29.268,TRUE,"San Agustin-Carabela"
10.8,-63.8,403.0317,0.1429,22.9864,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.8,-63.9,429.7737,0.1424,23.3272,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.8,-64,421.6534,0.1455,23.2876,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.8,-64.1,478.5385,0.1156,23.2009,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.8,-64.2,421.7463,0.1336,23.4908,25.6621,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.8,-64.3,369.8623,0.2106,23.5343,25.6621,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.8,-65.1,27.4148,0.4153,24.4924,32.8745,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.8,-65.2,26.1485,0.4337,24.6143,32.8745,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.8,-65.3,24.6482,0.4619,24.6783,32.8745,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.8,-65.4,24.3545,0.4537,24.8192,32.8745,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.8,-68.3,327.0231,0.1667,25.7616,41.8899,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.8,-68.3,327.0231,0.1667,25.7616,41.8899,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.8,-68.4,369.7954,0.1892,27.14,41.8899,FALSE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.9,-63.7,401.8505,0.0929,23.0776,34.6771,TRUE,"San Agustin-Carabela"
10.9,-63.8,341.8996,0.0723,23.2743,33.7756,TRUE,"Cominoto-La Pecha"
10.9,-63.9,315.2746,0.1213,23.3109,33.7756,TRUE,"San Agustin-Carabela"
10.9,-64,253.4636,0.1534,23.8848,33.7756,TRUE,"Cominoto-La Pecha"
10.9,-64.1,260.3409,0.1708,23.8705,33.7756,TRUE,"Cominoto-La Pecha"
10.9,-64.2,337.711,0.15,23.6551,33.7756,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.9,-64.3,221.4276,0.1929,23.588,33.7756,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.9,-64.4,224.823,0.1915,23.6289,32.8742,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.9,-64.5,193.6715,0.214,23.7514,32.8742,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
10.9,-65.1,28.0317,0.3886,24.3647,32.8742,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
10.9,-65.2,28.6429,0.4145,24.5466,32.8742,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.9,-65.3,26.0604,0.465,25.0068,32.8742,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.9,-65.4,24.6714,0.5036,25.0114,32.8742,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.9,-65.5,24.6827,0.45,24.8707,32.8742,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
10.9,-68.3,76.8085,0.45,26.29,49.1027,FALSE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.9,-68.3,76.8085,0.45,26.29,49.1027,FALSE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
10.9,-68.4,125.1567,0.4092,26.5076,49.1027,FALSE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
11,-63.7,288.0339,0.0742,23.3149,34.6771,TRUE,"San Agustin-Carabela"
11,-63.8,257.4568,0.133,23.2539,33.7756,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
11,-64.1,334.3703,0.1441,24.1862,33.7756,TRUE,"Cominoto-La Pecha"
11,-64.2,291.332,0.1408,24.1623,33.7756,TRUE,"Cominoto-La Pecha"
11,-64.4,265.5308,0.1416,23.8813,32.8742,TRUE,"Cominoto-La Pecha"
11,-64.5,182.1829,0.15,23.7801,32.8742,TRUE,"Puerto Real-Gabarra-Punta Conejo-La Muerta"
11,-65.1,30.9092,0.3595,24.441,32.8742,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
11,-65.2,36.0855,0.3248,24.4214,32.8742,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
11,-65.3,68.3329,0.3909,24.4021,32.8742,TRUE,"Punta Cruz-Punta de Media Legua-Charagato-Blanca"
11,-65.4,49.7255,0.4919,24.5978,32.8742,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
11,-65.5,31.169,0.4452,24.5791,32.8742,TRUE,"Playa Tiburon-La Pared-Petaquire-Media Legua-Punta Mono"
11,-68.3,146.5555,0.4332,25.1489,49.1027,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
11,-68.3,146.5555,0.4332,25.1489,49.1027,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
11,-68.4,121.3004,0.4545,26.0062,49.1027,TRUE,"Dos Mosquises-Sur-Cienaga este-Bajo Caiman-Sombrero-Cayo de Agua"
11.1,-63.7,293.4518,0.006,23.6004,34.6771,TRUE,"Cominoto-La Pecha"
11.1,-63.8,293.3718,0.0997,23.5864,33.7756,TRUE,"San Agustin-Carabela"
11.1,-64,408.6004,0.105,22.8609,33.7756,TRUE,"San Agustin-Carabela"
11.1,-64.1,447.7819,0.04,23.1474,33.7756,TRUE,"Cominoto-La Pecha"
